Test Case ID,Test Scenario,Precondition,Test Condition,Test Case Steps,Test Data,Expected Result,Actual Result Iteration 1,Status Iteration 1,Actual Result Iteration 2,Status Iteration 2,Comments
TC_EP1_001,Verify successful login with valid credentials,OrangeHRM login page should available,User should login with valid username and password,"1. Open Browser
2. Navigate to url
3. Enter valid username
4. Enter valid password                       5. Click Login button
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Username: Admin, Password: admin123",User should be successfully logged in and redirected to dashboard page with proper navigation menu visible,User  logged in and redirected to homepage,Passed,,,
TC_EP1_002,Verify login failure with invalid username,OrangeHRM login page should available,User should enter invalid username with valid password,"1. Open Browser
2. Navigate to 
3. Enter invalid username: 'InvalidUser'
4. Enter valid password
5. Click Login button
","1.https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Username: InvalidUser, Password: admin123","Login should fail and display 'Invalid credentials' error message, user remains on login page","User didn’t logged in and the error messgae displayed of ""Invalid Credentials""",Passed,,,
TC_EP1_003,Verify login failure with invalid password,OrangeHRM login page should available,User should enter valid username with invalid password,"1. Open Browser
2. Navigate to url
3. Enter valid username
4. Enter invalid password
5. Click Login button
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Username: Admin, Password: wrongpassword","Login should fail and display 'Invalid credentials' error message, user remains on login page","Error Messge dispalyed of ""Invalid Credentials"" and remained on HomePage",Passed,,,
TC_EP1_004,Verify login failure with empty username field,OrangeHRM login page should available,Username field should be left empty,"1. Open Browser
2. Navigate to url
3. Leave username field empty
4. Enter valid password
5. Click Login button
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Username: Admin, Password: wrongpassword","Validation message 'Required' should appear under username field, login should not proceed","Validation message 'Required' is appeared  under username field, login is not proceeding",Passed,,,
TC_EP1_005,Verify login failure with empty password field,OrangeHRM login page should available,Password field should be left empty,"1. Open Browser
2. Navigate to url                                     3. Enter valid username:
4. Leave password field empty
5. Click Login button","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Username: Admin, Password: (empty)","Validation message 'Required' should appear under password field, login should not proceed","Validation message 'Required' should appear under password field, login is not proceeding",Passed,,,
TC_EP1_006,Verify forgot password link functionality,OrangeHRM login page should available,Forgot password link should be clickable and functional,"1. Open Browser
2. Navigate to url                                     3. Click on 'Forgot your password?' link
4. Verify forgot password page loads
5. Check reset password form is displayed","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Forgot password link",Forgot password page should load with reset password form containing username field and reset button,Forgot password page is loading with reset password form containing username field and reset button,Passed,,,
TC_EP1_007,Verify successful logout functionality, OrangeHRM dashboard should be available,User should be able to logout successfully,"1. Login to OrangeHRM with valid credentials
2. Navigate to any module (e.g., Dashboard)
3. Click on user profile dropdown in top-right corner
4. Click on 'Logout' option

","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Logged in user session","User should be successfully logged out and redirected to login page, session should be terminated and back button should not allow access",The User has successfully logged out and  redirected to Login Page.,Passed,,,
TC_EP2_008,Verify dashboard loads successfully after login, OrangeHRM dashboard should be available,Dashboard should display all key widgets and information,"1. Open Browser
2. Navigate to url                                     3. Login to OrangeHRM with valid credentials
4. Verify dashboard page loads
5. Check 'Time at Work' widget is displayed
6. Check 'My Actions' widget is displayed
7. Check 'Quick Launch' widget is displayed
8. Check 'Buzz Latest Posts' widget is displayed
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Valid login credentials","Dashboard should load completely with all widgets visible: Time at Work, My Actions, Quick Launch, Buzz Posts, and employee distribution charts","Logged in with credentials every module is visible including Time at Work,My Actions,Quick Launch,
Buzz Latest Reports and Employee Distribution chart ",Passed,,,
TC_EP2_009,Verify main navigation menu accessibility, OrangeHRM dashboard should be available,All main navigation menu items should be accessible,"1. Open Browser
2. Navigate to url                                               1. Login to OrangeHRM system
2. Verify main navigation menu is visible on left side
3. Check Admin menu item is accessible
4. Check PIM menu item is accessible
5. Check Leave menu item is accessible
6. Check Time menu item is accessible
7. Check Recruitment menu item is accessible
8. Check My Info menu item is accessible
9. Check Performance menu item is accessible
10. Check Dashboard menu item is accessible","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Logged in user with appropriate permissions","All main navigation menu items should be visible and clickable, leading to respective modules when selected",The Dashboard Menu is on left all the modues on the left are accessible,Passed,,,
TC_EP2_010,Verify My Actions widget displays pending tasks, OrangeHRM dashboard should be available,My Actions widget should show pending tasks accurately,"1. Open Browser
2. Navigate to url                                  1. Login to OrangeHRM system
2. Navigate to Dashboard
3. Locate 'My Actions' widget
4. Verify pending leave requests are displayed
5. Verify pending timesheets are displayed
6. Verify pending performance reviews are displayed
7. Click on any pending action item
8. Verify navigation to relevant page","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.User account with pending tasks/actions","My Actions widget should display all pending tasks with correct count, clicking should navigate to relevant module for action",There is no pending leaves are displayed,Failed,,,
TC_EP2_011,Verify Quick Launch functionality, OrangeHRM dashboard should be available,Quick Launch options should provide shortcuts to common tasks,"1. Open Browser
2. Navigate to url                                       3. Navigate to Dashboard
3. Locate 'Quick Launch' widget
4. Click on 'Assign Leave' option
5.navigation to assign leave page
6. Go back to dashboard
7. Click on 'Leave List' option
8.  navigation to leave list page
9. Go back to dashboard
10. Click on 'Timesheets' option
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Dashboard with Quick Launch widget","Quick Launch options should provide direct navigation to: Assign Leave, Leave List, Timesheets, Apply Leave, My Leave, and My Timesheet pages",The Quicl launch Widget is displayed with options as mentioned,Passed,,,
TC_EP3_012,Verify add new employee functionality, OrangeHRM dashboard should be available and navigate to PIM,Admin should be able to add new employee with required information,"1. Open Browser
2. Navigate to url                                                     1. Login as Admin user
2. Navigate to PIM module
3. Click on 'Add Employee' option
4. Enter First Name
5. Enter Last Name
6. Enter Employee ID
7. Upload employee photograph
8. Click Save button
9. Check employee appears in employee list","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.First Name: John, Last Name: Doe, Employee ID: EMP001, Photo file","New employee should be added successfully with confirmation message, employee should appear in employee list with correct details",The Employee is added Sucessfully and appeard in list,Passed,,,
TC_EP3_013,Verify employee search functionality, OrangeHRM dashboard should be available and navigate to PIM,User should be able to search for employees using various criteria,"1. Open Browser
2. Navigate to url                                         1. Login to OrangeHRM system
2. Navigate to PIM module
3. Click on 'Employee List'
4. Enter employee name in search field: 'John Doe'
5. Click Search button
6. Verify search results display matching employees
7. Clear search and search by Employee ID: 'EMP001'
8. Verify search results are accurate
9. Test search with partial name
10. Verify search functionality works correctly","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Employee Name: John Doe, Employee ID: EMP001","Search should return accurate results based on search criteria, partial name search should work, no results message should appear for invalid searches",The Search funcationaliy is working ,Passed,,,
TC_EP3_014,Verify employee personal information update, OrangeHRM dashboard should be availableand navigate to PIM,Employee should be able to update their personal information,"1. Open Browser
2. Navigate to url                                        1. Login as employee or admin
2. Navigate to PIM module or My Info
3. Search and select employee
4. Click on Personal Details tab
5. Update First Name 
6. Update Date of Birth
7. Update Nationality
8. Update Marital Status
9. Click Save button
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Employee: John Doe, New Name: Jonathan, DOB: 01/01/1990, Nationality: American, Marital Status: Married","Personal information should be updated successfully with confirmation message, updated information should be saved and displayed correctly",The Persoanl Info ahs updated with the given data,Passed,,,
TC_EP3_015,Verify employee employment status management, OrangeHRM dashboard should be available and navigate to PIM,HR admin should be able to update employee employment status,"1. Open Browser
2. Navigate to url                                      1. Login as Admin/HR user
2. Navigate to PIM module
3. Search and select employee
4. Click on Job tab
5. Update Employment Status to 'Active'
6. Update Job Title to 'Senior Developer'
7. Update Department
8. Set Joined Date
9. Click Save button
10. Verify employment details are updated","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Employee: John Doe, Status: Active, Job Title: Senior Developer, Department: IT","Employment status and job details should be updated successfully, changes should be reflected in employee records and reports",There  active status is not avalible in Employment status,Failed,,,
TC_EP4_016,Verify employee can apply for leave successfully,OrangeHRM dashboard should be available  and navigate to Leave,Employee should be able to apply for leave with valid details,"1. Login as employee
2. Navigate to Leave module
3. Click on 'Apply Leave'
4. Select Leave Type
5. Select From Date
6. Select To Date
7. Enter comments
8. Click Apply button

","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Leave Type: Annual Leave, From Date: Next working day, To Date: Following day, Comments: Personal work","Leave application should be submitted successfully with confirmation message, leave should appear in My Leave list with 'Pending Approval' status",After clicking on apply leave there no option to select leave type,Failed,,,
TC_EP4_017,Verify supervisor can approve leave requests,OrangeHRM dashboard should be available  and navigate to Leave,Supervisor should be able to approve employee leave requests,"1. Open Browser
2. Navigate to url                                      1. Login as supervisor/admin
2. Navigate to Leave module
3. Click on 'Leave List'
4. Filter for 'Pending Approval' status
5. Locate the leave request to approve
6. Select the leave request
7. Click on 'Approve' button
8. Add approval comments if needed
9. Confirm approval
10. Verify leave status changes to 'Approved'","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Pending leave request for employee","Leave request should be approved successfully, status should change to 'Approved', employee should be notified of approval","There are not leaves in the list ,its is showing No Records Found",Failed,,,
TC_EP4_018,Verify employee can view leave balance,OrangeHRM dashboard should be available  and navigate to Leave,Employee should be able to view current leave balance,"1. Open Browser
2. Navigate to url                                     1. Login as employee
2. Navigate to Leave module
3. Click on 'My Leave'
4. Click on 'Leave Balance' tab or link
5. check all leave types are displayed
6. Check leave balance for 'Annual Leave'
7. Check leave balance for 'Sick Leave'
8. Verify used leave and remaining balance
9. Check leave period information
10. Verify balance calculations are accurate","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Employee with leave entitlements","Leave balance should display correctly showing all leave types, used leave, remaining balance, and leave period details accurately",There is no option of leave balance,Failed,,,
TC_EP4_019,Verify leave type configuration by admin,OrangeHRM dashboard should be available  and navigate to Leave,Admin should be able to configure different leave types and policies,"1. Open Browser
2. Navigate to url                                                  1. Login as Admin
2. Navigate to Leave module
3. Click on 'Configure' menu
4. Click on 'Leave Types'
5. Click 'Add' to create new leave type
6. Enter Leave Type Name
7. Set leave type properties
8. Define eligibility rules
9. Click Save button","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Leave Type: Maternity Leave, Properties: 90 days max, Gender: Female only",New leave type should be created successfully and available in leave application dropdowns with correct properties and eligibility rules applied, There is no option of leaveType properties and eligibility rules,Failed,,,
TC_EP5_020,Verify employee timesheet submission,OrangeHRM dashboard should be available  and navigate to Time,Employee should be able to create and submit timesheet,"1. Open Browser
2. Navigate to url                                  1. Login as employee
2. Navigate to Time module
3. Click on 'My Timesheets'
4. Select current week timesheet
5. Click 'Edit' button
6. Add time entry for Monday: Project A - 8 hours
7. Add time entry for Tuesday
8. Add comments for each entry
9. Click Save button
10. Click Submit for Approval
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login 
2. Project A: 8 hours on Monday, Project B: 7 hours on Tuesday, Comments for each entry","Timesheet should be saved and submitted successfully, status should change to 'Submitted', supervisor should receive notification for approval","Timesheet saved and submitted successfully, status changed to 'Submitted', supervisor receive notification for approval",Passed,,,
TC_EP5_021,Verify supervisor timesheet approval,OrangeHRM dashboard should be available  and navigate to Time,Supervisor should be able to approve employee timesheets,"1. Open Browser
2. Navigate to url                                   1. Login as supervisor
2. Navigate to Time module
3. Click on 'Employee Timesheets'
4. Filter for timesheets pending approval
5. Select timesheet to review
6. Review time entries and comments
7. Click 'Approve' button
8. Add supervisor comments
9. Confirm approval
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login 
2. Employee timesheet with 40 hours for the week","Timesheet should be approved successfully, status should change to 'Approved', employee should be notified, hours should be available for payroll processing",There is not pending approval visible to filter.,Failed,,,
TC_EP5_022,Verify project time tracking functionality,OrangeHRM dashboard should be available  and navigate to Time,Employee should be able to track time against specific projects,"1. Open Browser
2. Navigate to url                                  1. Login as employee
2. Navigate to Time module
3. Click on 'My Timesheets'
4. Create new timesheet entry
5. Select Project  Development'
6. Select Activity                              7.Enter hours
8. Enter description                               9. Save entry
 correct project","Project: Website Development, Activity: Development, Hours: 6.5, Description: Frontend work","Time should be tracked against specific project and activity, project managers should be able to view time spent on their projects",Enable to create timesheet,Failed,,,
TC_EP5_023,Verify attendance report generation,OrangeHRM dashboard should be available  and navigate to Time,HR admin should be able to generate attendance reports,"1. Open Browser
2. Navigate to url                                 1. Login as HR Admin
2. Navigate to Time module
3. Click on 'Reports'
4. Select 'Attendance Report'
5. Set date range: Last month
6. Select employee or department
7. Choose report format: PDF/Excel
8. Click Generate button
9. Verify report is generated
10. Review report data for accuracy","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login 
2. Date Range: Last month, Employee: All employees, Format: PDF","Attendance report should be generated successfully containing accurate data for attendance, late arrivals, early departures, and total hours worked","Attendance report generated successfully containing data for attendance, late arrivals, early departures, and total hours worked",Passed,,,
TC_EP6_024,Verify performance review creation by supervisor,OrangeHRM dashboard should be available and navigate to Performance,Supervisor should be able to create performance reviews for team members,"1. Open Browser
2. Navigate to url                                  1. Login as supervisor
2. Navigate to Performance module
3. Click on 'Manage Reviews'
4. Click 'Add Review' button
5. Select employee for review
6. Select review period
7. Select review template
8. Set review due date
9. Add reviewers (self, supervisor, peers)
10. Click Save button
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login 
2.Employee: John A Doe, Review Period: Annual 2024, Due Date: Next month, Reviewers: Self + Supervisor","Performance review should be created successfully, all assigned reviewers should receive notifications, review should appear in pending reviews list","Performance review created successfully, unable to assign  reviewers, review not apeared in pending reviews list",Failed,,,
TC_EP6_025,Verify employee can view performance goals,OrangeHRM dashboard should be available and navigate to Performance,Employee should be able to view their assigned performance goals,"1. Open Browser
2. Navigate to url                                  1. Login as employee
2. Navigate to Performance module
3. Click on 'My Goals' or 'Goals'
4. View list of assigned goals
5. Click on specific goal to view details
6. Check goal description, target, and deadline
7. Verify goal status and progress tracking
8. Review goal comments and updates
9. Check ability to update goal progress
",Employee with assigned performance goals,"Employee should be able to view all assigned goals with complete details, progress tracking should be available, goal alignment should be clear","Employee unable to view all assigned goals, progress tracking not available.",Failed,,,
TC_EP6_026,Verify performance review cycle configuration,OrangeHRM dashboard should be available and navigate to Performance,HR admin should be able to configure performance review cycles,"1. Open Browser
2. Navigate to url                                    1. Login as HR Admin
2. Navigate to Performance module
3. Click on 'Configure' menu
4. Select 'Performance Review Cycle'
5. Click 'Add Cycle' button
6. Enter cycle name: 'Annual Review 2024'
7. Set review start and end dates
8. Define review stages and timeline
9. Select review template
10. Set employee eligibility criteria
11. Save configuration
12. Verify cycle is created and active","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login 
2.Cycle: Annual Review 2024, Duration: 6 months,Eligibility:Past employees","Review cycle should be configured successfully, eligible employees should be automatically included.","Review cycle not configured successfully, eligible employees not automatically included.",Failed,,,
TC_EP6_027,Verify employee self-review completion,OrangeHRM dashboard should be available and navigate to Performance,Employee should be able to complete self-review assessment,"1. Open Browser
2. Navigate to url                                   1. Login as employee
2. Navigate to Performance module
3. Click on 'My Reviews'
4. Select pending self-review
5. Complete competency ratings
6. Answer performance questions
7. Set goals for next period
8. Add self-assessment comments
9. Upload supporting documents
10. Submit self-review
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login 
2. Performance review with self-assessment section, competency ratings, goals, and comments","Self-review should be completed and submitted successfully, supervisor should be notified, review status should update to show self-review completion",Self-review completed and submitted successfully.,Passed,,,
TC_EP7_028,Verify job vacancy ,OrangeHRM dashboard should be available and navigate to Recruitement,HR admin should be able to create new job vacancies,"1. Open Browser
2. Navigate to url                                   1. Login as HR Admin
2. Navigate to Recruitment module
3. Click on 'Vacancies'
4. Click 'Add Vacancy' button
5. Enter Job Title
6. Enter Job Description
7. Select Hiring Manager

","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login 
2.Job Title: Senior PayRoll admin, Hiring Manager: Rahul Patil,Vacancy:Payroll Adminstrator","Job vacancy should be created successfully, vacancy should be visible to candidates, hiring manager should be notified of new vacancy","Job vacancy not shown successfully, job title not  visible to candidates.",Failed,,,
TC_EP7_029,Verify candidate application review,OrangeHRM dashboard should be available and navigate to Recruitement,Hiring manager should be able to review candidate applications,"1. Open Browser
2. Navigate to url                                   3. Login as hiring manager
4. Navigate to Recruitment module
5. Click on 'Candidates'
6. Filter applications for specific vacancy
5. Select candidate application to review
6. Review candidate resume and cover letter
7. Check candidate qualifications against job requirements
8. Update candidate status (Shortlisted/Rejected)
9. Add interview notes or comments
10. Schedule interview if shortlisted
","1. https://opensource-demo.orangehrmlive.com/web/index.php/auth/login
2.Candidate applications with resumes, cover letters, and application data","Candidate applications should be reviewable with all submitted information, status updates should work correctly, notifications should be sent appropriately","Candidate applications reviewable with all submitted information, status updates  working correctly.",Passed,,,
